# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: fa4168c
# pg_map_hash: SHA-256 fa4168c366521b493550b43fdb8ad6a57644f451550fda831f4a075a4375a5b2
androidx.collection.ArrayMap -> androidx.collection.ArrayMap:
    124:151:int indexOfNull() -> indexOfNull
    346:346:boolean isEmpty() -> isEmpty
    726:726:java.util.Iterator iterator() -> iterator
    465:467:boolean remove(java.lang.Object) -> remove
    538:546:boolean removeAll(androidx.collection.ArraySet) -> removeAll
    768:769:boolean removeAll(java.util.Collection) -> removeAll
    479:523:java.lang.Object removeAt(int) -> removeAt
    783:785:boolean retainAll(java.util.Collection) -> retainAll
    554:554:int size() -> size
    560:561:java.lang.Object[] toArray() -> toArray
    568:575:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    639:657:java.lang.String toString() -> toString
    338:338:java.lang.Object valueAt(int) -> valueAt
androidx.collection.ArraySet$1 -> androidx.collection.ArraySet$1:
    667:667:void <init>(androidx.collection.ArraySet) -> <init>
    710:710:void colClear() -> colClear
    675:675:java.lang.Object colGetEntry(int,int) -> colGetEntry
    690:690:java.util.Map colGetMap() -> colGetMap
    670:670:int colGetSize() -> colGetSize
    680:680:int colIndexOfKey(java.lang.Object) -> colIndexOfKey
    685:685:int colIndexOfValue(java.lang.Object) -> colIndexOfValue
    695:695:void colPut(java.lang.Object,java.lang.Object) -> colPut
    705:705:void colRemoveAt(int) -> colRemoveAt
    700:700:java.lang.Object colSetValue(int,java.lang.Object) -> colSetValue
androidx.collection.CircularArray -> androidx.collection.CircularArray:
    49:49:void <init>() -> <init>
    58:76:void <init>(int) -> <init>
    84:87:void addFirst(java.lang.Object) -> addFirst
    96:99:void addLast(java.lang.Object) -> addLast
    138:138:void clear() -> clear
    30:42:void doubleCapacity() -> doubleCapacity
    240:243:java.lang.Object get(int) -> get
    215:218:java.lang.Object getFirst() -> getFirst
    227:230:java.lang.Object getLast() -> getLast
    259:259:boolean isEmpty() -> isEmpty
    109:114:java.lang.Object popFirst() -> popFirst
    124:130:java.lang.Object popLast() -> popLast
    185:205:void removeFromEnd(int) -> removeFromEnd
    152:170:void removeFromStart(int) -> removeFromStart
    251:251:int size() -> size
androidx.collection.CircularIntArray -> androidx.collection.CircularIntArray:
    50:50:void <init>() -> <init>
    59:77:void <init>(int) -> <init>
    85:88:void addFirst(int) -> addFirst
    97:100:void addLast(int) -> addLast
    133:133:void clear() -> clear
    31:43:void doubleCapacity() -> doubleCapacity
    197:198:int get(int) -> get
    176:177:int getFirst() -> getFirst
    186:187:int getLast() -> getLast
    214:214:boolean isEmpty() -> isEmpty
    110:112:int popFirst() -> popFirst
    122:125:int popLast() -> popLast
    164:167:void removeFromEnd(int) -> removeFromEnd
    147:150:void removeFromStart(int) -> removeFromStart
    206:206:int size() -> size
androidx.collection.ContainerHelpers -> androidx.collection.ContainerHelpers:
    20:22:void <clinit>() -> <clinit>
    83:83:void <init>() -> <init>
    51:51:int binarySearch(int[],int,int) -> binarySearch
    70:70:int binarySearch(long[],int,long) -> binarySearch
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> equal
    0:0:int idealByteArraySize(int) -> idealByteArraySize
    25:25:int idealIntArraySize(int) -> idealIntArraySize
    29:29:int idealLongArraySize(int) -> idealLongArraySize
androidx.collection.LongSparseArray -> androidx.collection.LongSparseArray:
    47:47:void <clinit>() -> <clinit>
    58:58:void <init>() -> <init>
    48:77:void <init>(int) -> <init>
    369:395:void append(long,java.lang.Object) -> append
    353:361:void clear() -> clear
    46:46:java.lang.Object clone() -> clone
    85:89:androidx.collection.LongSparseArray clone() -> clone
    341:341:boolean containsKey(long) -> containsKey
    346:346:boolean containsValue(java.lang.Object) -> containsValue
    128:133:void delete(long) -> delete
    158:178:void gc() -> gc
    106:106:java.lang.Object get(long) -> get
    115:117:java.lang.Object get(long,java.lang.Object) -> get
    312:316:int indexOfKey(long) -> indexOfKey
    328:333:int indexOfValue(java.lang.Object) -> indexOfValue
    263:263:boolean isEmpty() -> isEmpty
    272:276:long keyAt(int) -> keyAt
    189:231:void put(long,java.lang.Object) -> put
    241:242:void putAll(androidx.collection.LongSparseArray) -> putAll
    142:142:void remove(long) -> remove
    149:151:void removeAt(int) -> removeAt
    299:303:void setValueAt(int,java.lang.Object) -> setValueAt
    251:255:int size() -> size
    407:428:java.lang.String toString() -> toString
    286:290:java.lang.Object valueAt(int) -> valueAt
androidx.collection.LruCache -> androidx.collection.LruCache:
    51:56:void <init>(int) -> <init>
    0:0:java.lang.Object create(java.lang.Object) -> create
    322:322:int createCount() -> createCount
    0:0:void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
    281:281:void evictAll() -> evictAll
    336:336:int evictionCount() -> evictionCount
    84:125:java.lang.Object get(java.lang.Object) -> get
    307:307:int hitCount() -> hitCount
    299:299:int maxSize() -> maxSize
    315:315:int missCount() -> missCount
    139:156:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    329:329:int putCount() -> putCount
    201:213:java.lang.Object remove(java.lang.Object) -> remove
    66:72:void resize(int) -> resize
    259:261:int safeSizeOf(java.lang.Object,java.lang.Object) -> safeSizeOf
    290:290:int size() -> size
    0:0:int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
    344:344:java.util.Map snapshot() -> snapshot
    348:351:java.lang.String toString() -> toString
    171:189:void trimToSize(int) -> trimToSize
androidx.collection.MapCollections -> androidx.collection.MapCollections:
    32:32:void <init>() -> <init>
    459:461:boolean containsAllHelper(java.util.Map,java.util.Collection) -> containsAllHelper
    518:522:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> equalsSetHelper
    533:536:java.util.Set getEntrySet() -> getEntrySet
    540:543:java.util.Set getKeySet() -> getKeySet
    547:550:java.util.Collection getValues() -> getValues
    469:474:boolean removeAllHelper(java.util.Map,java.util.Collection) -> removeAllHelper
    478:485:boolean retainAllHelper(java.util.Map,java.util.Collection) -> retainAllHelper
    490:493:java.lang.Object[] toArrayHelper(int) -> toArrayHelper
    499:509:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> toArrayHelper
androidx.collection.MapCollections$ArrayIterator -> androidx.collection.MapCollections$ArrayIterator:
    41:45:void <init>(androidx.collection.MapCollections,int) -> <init>
    50:50:boolean hasNext() -> hasNext
    55:58:java.lang.Object next() -> next
    64:70:void remove() -> remove
androidx.collection.MapCollections$EntrySet -> androidx.collection.MapCollections$EntrySet:
    167:167:void <init>(androidx.collection.MapCollections) -> <init>
    167:167:boolean add(java.lang.Object) -> add
    170:170:boolean add(java.util.Map$Entry) -> add
    175:179:boolean addAll(java.util.Collection) -> addAll
    184:184:void clear() -> clear
    189:197:boolean contains(java.lang.Object) -> contains
    202:204:boolean containsAll(java.util.Collection) -> containsAll
    253:253:boolean equals(java.lang.Object) -> equals
    259:263:int hashCode() -> hashCode
    213:213:boolean isEmpty() -> isEmpty
    218:218:java.util.Iterator iterator() -> iterator
    223:223:boolean remove(java.lang.Object) -> remove
    228:228:boolean removeAll(java.util.Collection) -> removeAll
    233:233:boolean retainAll(java.util.Collection) -> retainAll
    238:238:int size() -> size
    243:243:java.lang.Object[] toArray() -> toArray
    248:248:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
androidx.collection.MapCollections$KeySet -> androidx.collection.MapCollections$KeySet:
    269:269:void <init>(androidx.collection.MapCollections) -> <init>
    273:273:boolean add(java.lang.Object) -> add
    278:278:boolean addAll(java.util.Collection) -> addAll
    283:283:void clear() -> clear
    288:288:boolean contains(java.lang.Object) -> contains
    293:293:boolean containsAll(java.util.Collection) -> containsAll
    343:343:boolean equals(java.lang.Object) -> equals
    349:351:int hashCode() -> hashCode
    298:298:boolean isEmpty() -> isEmpty
    303:303:java.util.Iterator iterator() -> iterator
    308:310:boolean remove(java.lang.Object) -> remove
    318:318:boolean removeAll(java.util.Collection) -> removeAll
    323:323:boolean retainAll(java.util.Collection) -> retainAll
    328:328:int size() -> size
    333:333:java.lang.Object[] toArray() -> toArray
    338:338:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
androidx.collection.MapCollections$MapIterator -> androidx.collection.MapCollections$MapIterator:
    77:81:void <init>(androidx.collection.MapCollections) -> <init>
    137:146:boolean equals(java.lang.Object) -> equals
    110:114:java.lang.Object getKey() -> getKey
    119:123:java.lang.Object getValue() -> getValue
    86:86:boolean hasNext() -> hasNext
    151:158:int hashCode() -> hashCode
    74:74:java.lang.Object next() -> next
    91:93:java.util.Map$Entry next() -> next
    99:105:void remove() -> remove
    128:132:java.lang.Object setValue(java.lang.Object) -> setValue
    163:163:java.lang.String toString() -> toString
androidx.collection.MapCollections$ValuesCollection -> androidx.collection.MapCollections$ValuesCollection:
    357:357:void <init>(androidx.collection.MapCollections) -> <init>
    361:361:boolean add(java.lang.Object) -> add
    366:366:boolean addAll(java.util.Collection) -> addAll
    371:371:void clear() -> clear
    376:376:boolean contains(java.lang.Object) -> contains
    381:383:boolean containsAll(java.util.Collection) -> containsAll
    392:392:boolean isEmpty() -> isEmpty
    397:397:java.util.Iterator iterator() -> iterator
    402:404:boolean remove(java.lang.Object) -> remove
    412:417:boolean removeAll(java.util.Collection) -> removeAll
    428:433:boolean retainAll(java.util.Collection) -> retainAll
    444:444:int size() -> size
    449:449:java.lang.Object[] toArray() -> toArray
    454:454:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
androidx.collection.SimpleArrayMap -> androidx.collection.SimpleArrayMap:
    236:239:void <init>() -> <init>
    246:253:void <init>(int) -> <init>
    260:262:void <init>(androidx.collection.SimpleArrayMap) -> <init>
    166:196:void allocArrays(int) -> allocArrays
    77:80:int binarySearchHashes(int[],int,int) -> binarySearchHashes
    270:280:void clear() -> clear
    312:312:boolean containsKey(java.lang.Object) -> containsKey
    352:352:boolean containsValue(java.lang.Object) -> containsValue
    289:301:void ensureCapacity(int) -> ensureCapacity
    597:637:boolean equals(java.lang.Object) -> equals
    201:228:void freeArrays(int[],java.lang.Object[],int) -> freeArrays
    363:364:java.lang.Object get(java.lang.Object) -> get
    656:661:int hashCode() -> hashCode
    88:115:int indexOf(java.lang.Object,int) -> indexOf
    322:322:int indexOfKey(java.lang.Object) -> indexOfKey
    126:153:int indexOfNull() -> indexOfNull
    326:336:int indexOfValue(java.lang.Object) -> indexOfValue
    402:402:boolean isEmpty() -> isEmpty
    373:373:java.lang.Object keyAt(int) -> keyAt
    415:472:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    481:491:void putAll(androidx.collection.SimpleArrayMap) -> putAll
    504:506:java.lang.Object remove(java.lang.Object) -> remove
    518:573:java.lang.Object removeAt(int) -> removeAt
    393:394:java.lang.Object setValueAt(int,java.lang.Object) -> setValueAt
    581:581:int size() -> size
    675:700:java.lang.String toString() -> toString
    382:382:java.lang.Object valueAt(int) -> valueAt
androidx.collection.SparseArrayCompat -> androidx.collection.SparseArrayCompat:
    51:51:void <clinit>() -> <clinit>
    62:62:void <init>() -> <init>
    52:81:void <init>(int) -> <init>
    388:414:void append(int,java.lang.Object) -> append
    372:380:void clear() -> clear
    50:50:java.lang.Object clone() -> clone
    89:93:androidx.collection.SparseArrayCompat clone() -> clone
    360:360:boolean containsKey(int) -> containsKey
    365:365:boolean containsValue(java.lang.Object) -> containsValue
    132:137:void delete(int) -> delete
    175:195:void gc() -> gc
    110:110:java.lang.Object get(int) -> get
    119:121:java.lang.Object get(int,java.lang.Object) -> get
    329:333:int indexOfKey(int) -> indexOfKey
    347:352:int indexOfValue(java.lang.Object) -> indexOfValue
    280:280:boolean isEmpty() -> isEmpty
    289:293:int keyAt(int) -> keyAt
    206:248:void put(int,java.lang.Object) -> put
    258:259:void putAll(androidx.collection.SparseArrayCompat) -> putAll
    146:146:void remove(int) -> remove
    153:155:void removeAt(int) -> removeAt
    166:168:void removeAtRange(int,int) -> removeAtRange
    316:320:void setValueAt(int,java.lang.Object) -> setValueAt
    268:272:int size() -> size
    426:447:java.lang.String toString() -> toString
    303:307:java.lang.Object valueAt(int) -> valueAt
androidx.customview.R -> androidx.customview.R:
    0:0:void <init>() -> <init>
androidx.customview.poolingcontainer.PoolingContainer -> androidx.customview.poolingcontainer.PoolingContainer:
# {"id":"sourceFile","fileName":"PoolingContainer.kt"}
    121:122:void <clinit>() -> <clinit>
    56:56:void addPoolingContainerListener(android.view.View,androidx.customview.poolingcontainer.PoolingContainerListener) -> addPoolingContainerListener
    104:155:void callPoolingContainerOnRelease(android.view.View) -> callPoolingContainerOnRelease
    116:157:void callPoolingContainerOnReleaseForChildren(android.view.ViewGroup) -> callPoolingContainerOnReleaseForChildren
    145:148:androidx.customview.poolingcontainer.PoolingContainerListenerHolder getPoolingContainerListenerHolder(android.view.View) -> getPoolingContainerListenerHolder
    79:79:boolean isPoolingContainer(android.view.View) -> isPoolingContainer
    89:153:boolean isWithinPoolingContainer(android.view.View) -> isWithinPoolingContainer
    64:64:void removePoolingContainerListener(android.view.View,androidx.customview.poolingcontainer.PoolingContainerListener) -> removePoolingContainerListener
    81:81:void setPoolingContainer(android.view.View,boolean) -> setPoolingContainer
androidx.customview.poolingcontainer.PoolingContainerListener -> androidx.customview.poolingcontainer.PoolingContainerListener:
# {"id":"sourceFile","fileName":"PoolingContainer.kt"}
androidx.customview.poolingcontainer.PoolingContainerListenerHolder -> androidx.customview.poolingcontainer.PoolingContainerListenerHolder:
# {"id":"sourceFile","fileName":"PoolingContainer.kt"}
    124:125:void <init>() -> <init>
    128:128:void addListener(androidx.customview.poolingcontainer.PoolingContainerListener) -> addListener
    136:137:void onRelease() -> onRelease
    132:132:void removeListener(androidx.customview.poolingcontainer.PoolingContainerListener) -> removeListener
androidx.customview.poolingcontainer.R -> androidx.customview.poolingcontainer.R:
    0:0:void <init>() -> <init>
androidx.customview.poolingcontainer.R$id -> androidx.customview.poolingcontainer.R$id:
    0:0:void <init>() -> <init>
androidx.customview.view.AbsSavedState -> androidx.customview.view.AbsSavedState:
    30:88:void <clinit>() -> <clinit>
    29:29:void <init>(androidx.customview.view.AbsSavedState$1) -> <init>
    37:38:void <init>() -> <init>
    46:50:void <init>(android.os.Parcelable) -> <init>
    59:59:void <init>(android.os.Parcel) -> <init>
    68:70:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    0:0:int describeContents() -> describeContents
    75:75:android.os.Parcelable getSuperState() -> getSuperState
    85:85:void writeToParcel(android.os.Parcel,int) -> writeToParcel
androidx.customview.view.AbsSavedState$1 -> androidx.customview.view.AbsSavedState$1:
    30:30:void <init>() -> <init>
androidx.customview.view.AbsSavedState$2 -> androidx.customview.view.AbsSavedState$2:
    88:88:void <init>() -> <init>
    88:88:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    88:88:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    91:95:androidx.customview.view.AbsSavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    100:100:androidx.customview.view.AbsSavedState createFromParcel(android.os.Parcel) -> createFromParcel
    88:88:java.lang.Object[] newArray(int) -> newArray
    105:105:androidx.customview.view.AbsSavedState[] newArray(int) -> newArray
androidx.customview.widget.ExploreByTouchHelper -> androidx.customview.widget.ExploreByTouchHelper:
    100:347:void <clinit>() -> <clinit>
    104:150:void <init>(android.view.View) -> <init>
    998:1001:boolean clearAccessibilityFocus(int) -> clearAccessibilityFocus
    1046:1054:boolean clearKeyboardFocusForVirtualView(int) -> clearKeyboardFocusForVirtualView
    481:481:boolean clickKeyboardFocusedVirtualView() -> clickKeyboardFocusedVirtualView
    639:641:android.view.accessibility.AccessibilityEvent createEvent(int,int) -> createEvent
    677:700:android.view.accessibility.AccessibilityEvent createEventForChild(int,int) -> createEventForChild
    653:654:android.view.accessibility.AccessibilityEvent createEventForHost(int) -> createEventForHost
    791:886:androidx.core.view.accessibility.AccessibilityNodeInfoCompat createNodeForChild(int) -> createNodeForChild
    734:747:androidx.core.view.accessibility.AccessibilityNodeInfoCompat createNodeForHost() -> createNodeForHost
    182:194:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    218:251:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    290:290:int getAccessibilityFocusedVirtualViewId() -> getAccessibilityFocusedVirtualViewId
    157:160:androidx.core.view.accessibility.AccessibilityNodeProviderCompat getAccessibilityNodeProvider(android.view.View) -> getAccessibilityNodeProvider
    427:433:androidx.collection.SparseArrayCompat getAllNodes() -> getAllNodes
    328:329:void getBoundsInParent(int,android.graphics.Rect) -> getBoundsInParent
    589:589:int getFocusedVirtualView() -> getFocusedVirtualView
    298:298:int getKeyboardFocusedVirtualViewId() -> getKeyboardFocusedVirtualViewId
    450:467:android.graphics.Rect guessPreviouslyFocusedRect(android.view.View,int,android.graphics.Rect) -> guessPreviouslyFocusedRect
    526:526:void invalidateRoot() -> invalidateRoot
    542:542:void invalidateVirtualView(int) -> invalidateVirtualView
    566:573:void invalidateVirtualView(int,int) -> invalidateVirtualView
    932:948:boolean isVisibleToUser(android.graphics.Rect) -> isVisibleToUser
    0:0:int keyToDirection(int) -> keyToDirection
    372:423:boolean moveFocus(int,android.graphics.Rect) -> moveFocus
    720:723:androidx.core.view.accessibility.AccessibilityNodeInfoCompat obtainAccessibilityNodeInfo(int) -> obtainAccessibilityNodeInfo
    275:280:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    660:663:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    755:758:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> onInitializeAccessibilityNodeInfo
    0:0:void onPopulateEventForHost(android.view.accessibility.AccessibilityEvent) -> onPopulateEventForHost
    0:0:void onPopulateEventForVirtualView(int,android.view.accessibility.AccessibilityEvent) -> onPopulateEventForVirtualView
    0:0:void onPopulateNodeForHost(androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> onPopulateNodeForHost
    0:0:void onVirtualViewKeyboardFocusChanged(int,boolean) -> onVirtualViewKeyboardFocusChanged
    897:899:boolean performAction(int,int,android.os.Bundle) -> performAction
    910:918:boolean performActionForChild(int,int,android.os.Bundle) -> performActionForChild
    904:904:boolean performActionForHost(int,android.os.Bundle) -> performActionForHost
    968:983:boolean requestAccessibilityFocus(int) -> requestAccessibilityFocus
    1016:1033:boolean requestKeyboardFocusForVirtualView(int) -> requestKeyboardFocusForVirtualView
    505:515:boolean sendEventForVirtualView(int,int) -> sendEventForVirtualView
    612:622:void updateHoveredVirtualView(int) -> updateHoveredVirtualView
androidx.customview.widget.ExploreByTouchHelper$1 -> androidx.customview.widget.ExploreByTouchHelper$1:
    336:336:void <init>() -> <init>
    336:336:void obtainBounds(java.lang.Object,android.graphics.Rect) -> obtainBounds
    339:339:void obtainBounds(androidx.core.view.accessibility.AccessibilityNodeInfoCompat,android.graphics.Rect) -> obtainBounds
androidx.customview.widget.ExploreByTouchHelper$2 -> androidx.customview.widget.ExploreByTouchHelper$2:
    349:349:void <init>() -> <init>
    349:349:java.lang.Object get(java.lang.Object,int) -> get
    353:353:androidx.core.view.accessibility.AccessibilityNodeInfoCompat get(androidx.collection.SparseArrayCompat,int) -> get
    349:349:int size(java.lang.Object) -> size
    358:358:int size(androidx.collection.SparseArrayCompat) -> size
androidx.customview.widget.ExploreByTouchHelper$MyNodeProvider -> androidx.customview.widget.ExploreByTouchHelper$MyNodeProvider:
    1238:1238:void <init>(androidx.customview.widget.ExploreByTouchHelper) -> <init>
    1245:1247:androidx.core.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    1257:1262:androidx.core.view.accessibility.AccessibilityNodeInfoCompat findFocus(int) -> findFocus
    1252:1252:boolean performAction(int,int,android.os.Bundle) -> performAction
androidx.customview.widget.FocusStrategy -> androidx.customview.widget.FocusStrategy:
    454:454:void <init>() -> <init>
    243:272:boolean beamBeats(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect) -> beamBeats
    329:334:boolean beamsOverlap(int,android.graphics.Rect,android.graphics.Rect) -> beamsOverlap
    145:178:java.lang.Object findNextFocusInAbsoluteDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,android.graphics.Rect,int) -> findNextFocusInAbsoluteDirection
    40:55:java.lang.Object findNextFocusInRelativeDirection(java.lang.Object,androidx.customview.widget.FocusStrategy$CollectionAdapter,androidx.customview.widget.FocusStrategy$BoundsAdapter,java.lang.Object,int,boolean,boolean) -> findNextFocusInRelativeDirection
    61:69:java.lang.Object getNextFocusable(java.lang.Object,java.util.ArrayList,boolean) -> getNextFocusable
    76:84:java.lang.Object getPreviousFocusable(java.lang.Object,java.util.ArrayList,boolean) -> getPreviousFocusable
    0:0:int getWeightedDistanceFor(int,int) -> getWeightedDistanceFor
    203:230:boolean isBetterCandidate(int,android.graphics.Rect,android.graphics.Rect,android.graphics.Rect) -> isBetterCandidate
    299:311:boolean isCandidate(android.graphics.Rect,android.graphics.Rect,int) -> isCandidate
    345:353:boolean isToDirectionOf(int,android.graphics.Rect,android.graphics.Rect) -> isToDirectionOf
    365:365:int majorAxisDistance(int,android.graphics.Rect,android.graphics.Rect) -> majorAxisDistance
    372:380:int majorAxisDistanceRaw(int,android.graphics.Rect,android.graphics.Rect) -> majorAxisDistanceRaw
    392:392:int majorAxisDistanceToFarEdge(int,android.graphics.Rect,android.graphics.Rect) -> majorAxisDistanceToFarEdge
    400:408:int majorAxisDistanceToFarEdgeRaw(int,android.graphics.Rect,android.graphics.Rect) -> majorAxisDistanceToFarEdgeRaw
    427:435:int minorAxisDistance(int,android.graphics.Rect,android.graphics.Rect) -> minorAxisDistance
androidx.customview.widget.FocusStrategy$SequentialComparator -> androidx.customview.widget.FocusStrategy$SequentialComparator:
    95:103:void <init>(boolean,androidx.customview.widget.FocusStrategy$BoundsAdapter) -> <init>
    108:129:int compare(java.lang.Object,java.lang.Object) -> compare
androidx.customview.widget.ViewDragHelper -> androidx.customview.widget.ViewDragHelper:
    332:332:void <clinit>() -> <clinit>
    119:401:void <init>(android.content.Context,android.view.ViewGroup,androidx.customview.widget.ViewDragHelper$Callback) -> <init>
    525:534:void abort() -> abort
    933:952:boolean canScroll(android.view.View,boolean,int,int,int,int) -> canScroll
    511:516:void cancel() -> cancel
    471:479:void captureChildView(android.view.View,int) -> captureChildView
    1276:1289:boolean checkNewEdgeDrag(float,float,int,int) -> checkNewEdgeDrag
    1306:1314:boolean checkTouchSlop(android.view.View,float,float) -> checkTouchSlop
    1334:1336:boolean checkTouchSlop(int) -> checkTouchSlop
    1359:1374:boolean checkTouchSlop(int,int) -> checkTouchSlop
    670:670:int clampMag(int,int,int) -> clampMag
    687:687:float clampMag(float,float,float) -> clampMag
    790:800:void clearMotionHistory() -> clearMotionHistory
    804:814:void clearMotionHistory(int) -> clearMotionHistory
    642:656:int computeAxisDuration(int,int,int) -> computeAxisDuration
    617:632:int computeSettleDuration(android.view.View,int,int,int,int) -> computeSettleDuration
    735:769:boolean continueSettling(boolean) -> continueSettling
    355:355:androidx.customview.widget.ViewDragHelper create(android.view.ViewGroup,androidx.customview.widget.ViewDragHelper$Callback) -> create
    369:370:androidx.customview.widget.ViewDragHelper create(android.view.ViewGroup,float,androidx.customview.widget.ViewDragHelper$Callback) -> create
    779:785:void dispatchViewReleased(float,float) -> dispatchViewReleased
    696:696:float distanceInfluenceForSnapDuration(float) -> distanceInfluenceForSnapDuration
    1426:1440:void dragTo(int,int,int,int) -> dragTo
    818:843:void ensureMotionHistorySizeForId(int) -> ensureMotionHistorySizeForId
    1487:1491:android.view.View findTopChildUnder(int,int) -> findTopChildUnder
    710:720:void flingCapturedView(int,int,int,int) -> flingCapturedView
    597:612:boolean forceSettleCapturedViewAt(int,int,int,int) -> forceSettleCapturedViewAt
    495:495:int getActivePointerId() -> getActivePointerId
    487:487:android.view.View getCapturedView() -> getCapturedView
    459:459:int getEdgeSize() -> getEdgeSize
    1501:1504:int getEdgesTouched(int,int) -> getEdgesTouched
    422:422:float getMinVelocity() -> getMinVelocity
    503:503:int getTouchSlop() -> getTouchSlop
    431:431:int getViewDragState() -> getViewDragState
    1455:1455:boolean isCapturedViewUnder(int,int) -> isCapturedViewUnder
    1389:1391:boolean isEdgeTouched(int) -> isEdgeTouched
    1409:1409:boolean isEdgeTouched(int,int) -> isEdgeTouched
    884:884:boolean isPointerDown(int) -> isPointerDown
    1510:1511:boolean isValidPointerForActionMove(int) -> isValidPointerForActionMove
    1471:1474:boolean isViewUnder(android.view.View,int,int) -> isViewUnder
    1097:1248:void processTouchEvent(android.view.MotionEvent) -> processTouchEvent
    1413:1420:void releaseViewForPointerUp() -> releaseViewForPointerUp
    1256:1271:void reportNewEdgeDrags(float,float,int) -> reportNewEdgeDrags
    848:852:void saveInitialMotion(float,float,int) -> saveInitialMotion
    856:866:void saveLastMotion(android.view.MotionEvent) -> saveLastMotion
    888:893:void setDragState(int) -> setDragState
